 ----------------------------------------------------------- -------- -------- ------ -------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------- 
  Name                                                        Method   Scheme   Host   Path                                                                                         Controller                                                                      
  role_default                                                ANY      ANY      ANY    /adminArea/admin/role/                                                                       tezlabs.controller.role:defaultAction                                           
  user_default                                                ANY      ANY      ANY    /adminArea/admin/user/                                                                       tezlabs.ui.controller.template_test:helpPortletTestAction                       
  user_form                                                   ANY      ANY      ANY    /adminArea/admin/user/form                                                                   tezlabs.controller.user:formAction                                              
  user_new                                                    ANY      ANY      ANY    /adminArea/admin/user/new                                                                    tezlabs.controller.user:newAction                                               
  user_edit                                                   ANY      ANY      ANY    /adminArea/admin/user/{id}/edit                                                              tezlabs.controller.user:editAction                                              
  user_update                                                 ANY      ANY      ANY    /adminArea/admin/user/{id}/update                                                            tezlabs.controller.user:updateAction                                            
  user_create                                                 ANY      ANY      ANY    /adminArea/admin/user/create                                                                 tezlabs.controller.user:createAction                                            
  user_list                                                   ANY      ANY      ANY    /adminArea/admin/user/list                                                                   tezlabs.controller.user:listAction                                              
  user_delete                                                 ANY      ANY      ANY    /adminArea/admin/user/{id}/delete                                                            tezlabs.controller.user:deleteAction                                            
  user_gridupdate                                             ANY      ANY      ANY    /adminArea/admin/user/{id}/gridupdate                                                        tezlabs.controller.user:gridupdateAction                                        
  user_autocomplete                                           ANY      ANY      ANY    /adminArea/admin/user/autocomplete                                                           tezlabs.controller.user:autocompleteAction                                      
  user_other                                                  ANY      ANY      ANY    /adminArea/admin/user/{action}                                                               tezlabs.controller.user:otherAction                                             
  logging_default                                             ANY      ANY      ANY    /adminArea/admin/logging/                                                                    tezlabs.controller.logging:defaultAction                                        
  logging_form                                                ANY      ANY      ANY    /adminArea/admin/logging/form                                                                tezlabs.controller.logging:formAction                                           
  logging_new                                                 ANY      ANY      ANY    /adminArea/admin/logging/new                                                                 tezlabs.controller.logging:newAction                                            
  logging_edit                                                ANY      ANY      ANY    /adminArea/admin/logging/{id}/edit                                                           tezlabs.controller.logging:editAction                                           
  logging_update                                              ANY      ANY      ANY    /adminArea/admin/logging/{id}/update                                                         tezlabs.controller.logging:updateAction                                         
  logging_create                                              ANY      ANY      ANY    /adminArea/admin/logging/create                                                              tezlabs.controller.logging:createAction                                         
  logging_list                                                ANY      ANY      ANY    /adminArea/admin/logging/list                                                                tezlabs.controller.logging:listAction                                           
  logging_delete                                              ANY      ANY      ANY    /adminArea/admin/logging/{id}/delete                                                         tezlabs.controller.logging:deleteAction                                         
  logging_gridupdate                                          ANY      ANY      ANY    /adminArea/admin/logging/{id}/gridupdate                                                     tezlabs.controller.logging:gridupdateAction                                     
  logging_autocomplete                                        ANY      ANY      ANY    /adminArea/admin/logging/autocomplete                                                        tezlabs.controller.logging:autocompleteAction                                   
  logging_other                                               ANY      ANY      ANY    /adminArea/admin/logging/{action}                                                            tezlabs.controller.logging:otherAction                                          
  acl_default                                                 ANY      ANY      ANY    /adminArea/admin/acl/                                                                        tezlabs.security.acl.controller:chooseRoleAction                                
  acl_update_acl                                              POST     ANY      ANY    /adminArea/admin/acl/update_acl                                                              tezlabs.security.acl.controller:submitAclTableAction                            
  acl_delete_acl                                              POST     ANY      ANY    /adminArea/admin/acl/delete_acl                                                              tezlabs.security.acl.controller:deleteAclInlineAction                           
  acl_main                                                    ANY      ANY      ANY    /adminArea/admin/acl/{role}                                                                  tezlabs.security.acl.controller:defaultAction                                   
  acl_edit_individual_type_acl                                ANY      ANY      ANY    /adminArea/admin/acl/edit_individual/{role}                                                  tezlabs.security.acl.controller:editIndividualAclTypeAction                     
  acl_ajax_acl_table                                          ANY      ANY      ANY    /adminArea/admin/acl/ajax_table/{role}                                                       tezlabs.security.acl.controller:ajaxAclTableAction                              
  acl_individual_default                                      ANY      ANY      ANY    /adminArea/admin/acl_individual/                                                             tezlabs.security.acl.controller:editIndividualAclTypeAction                     
  acl_individual_form                                         ANY      ANY      ANY    /adminArea/admin/acl_individual/form                                                         tezlabs.controller.acl_individual:formAction                                    
  acl_individual_new                                          ANY      ANY      ANY    /adminArea/admin/acl_individual/new                                                          tezlabs.controller.acl_individual:newAction                                     
  acl_individual_edit                                         ANY      ANY      ANY    /adminArea/admin/acl_individual/{id}/edit                                                    tezlabs.controller.acl_individual:editAction                                    
  acl_individual_update                                       ANY      ANY      ANY    /adminArea/admin/acl_individual/{id}/update                                                  tezlabs.controller.acl_individual:updateAction                                  
  acl_individual_create                                       ANY      ANY      ANY    /adminArea/admin/acl_individual/create                                                       tezlabs.controller.acl_individual:createAction                                  
  acl_individual_list                                         ANY      ANY      ANY    /adminArea/admin/acl_individual/list                                                         tezlabs.controller.acl_individual:listAction                                    
  acl_individual_delete                                       ANY      ANY      ANY    /adminArea/admin/acl_individual/{id}/delete                                                  tezlabs.controller.acl_individual:deleteAction                                  
  acl_individual_gridupdate                                   ANY      ANY      ANY    /adminArea/admin/acl_individual/{id}/gridupdate                                              tezlabs.controller.acl_individual:gridupdateAction                              
  acl_individual_autocomplete                                 ANY      ANY      ANY    /adminArea/admin/acl_individual/autocomplete                                                 tezlabs.controller.acl_individual:autocompleteAction                            
  acl_individual_other                                        ANY      ANY      ANY    /adminArea/admin/acl_individual/{action}                                                     tezlabs.controller.acl_individual:otherAction                                   
  acl_roles_default                                           ANY      ANY      ANY    /adminArea/admin/acl_roles/                                                                  tezlabs.security.acl.controller:rolesAction                                     
  township_access_default                                     ANY      ANY      ANY    /adminArea/access/townshipAccess/                                                            tezlabs.controller.townshipaccess:defaultAction                                 
  township_access_form                                        ANY      ANY      ANY    /adminArea/access/townshipAccess/form                                                        tezlabs.controller.townshipaccess:formAction                                    
  township_access_new                                         ANY      ANY      ANY    /adminArea/access/townshipAccess/new                                                         tezlabs.controller.townshipaccess:newAction                                     
  township_access_edit                                        ANY      ANY      ANY    /adminArea/access/townshipAccess/{id}/edit                                                   tezlabs.controller.townshipaccess:editAction                                    
  township_access_update                                      ANY      ANY      ANY    /adminArea/access/townshipAccess/{id}/update                                                 tezlabs.controller.townshipaccess:updateAction                                  
  township_access_create                                      ANY      ANY      ANY    /adminArea/access/townshipAccess/create                                                      tezlabs.controller.townshipaccess:createAction                                  
  township_access_list                                        ANY      ANY      ANY    /adminArea/access/townshipAccess/list                                                        tezlabs.controller.townshipaccess:listAction                                    
  township_access_delete                                      ANY      ANY      ANY    /adminArea/access/townshipAccess/{id}/delete                                                 tezlabs.controller.townshipaccess:deleteAction                                  
  township_access_gridupdate                                  ANY      ANY      ANY    /adminArea/access/townshipAccess/{id}/gridupdate                                             tezlabs.controller.townshipaccess:gridupdateAction                              
  township_access_autocomplete                                ANY      ANY      ANY    /adminArea/access/townshipAccess/autocomplete                                                tezlabs.controller.townshipaccess:autocompleteAction                            
  township_access_other                                       ANY      ANY      ANY    /adminArea/access/townshipAccess/{action}                                                    tezlabs.controller.townshipaccess:otherAction                                   
  bmanager_access_default                                     ANY      ANY      ANY    /adminArea/access/BManagerAccess/                                                            tezlabs.controller.bmanageraccess:defaultAction                                 
  bmanager_access_form                                        ANY      ANY      ANY    /adminArea/access/BManagerAccess/form                                                        tezlabs.controller.bmanageraccess:formAction                                    
  bmanager_access_new                                         ANY      ANY      ANY    /adminArea/access/BManagerAccess/new                                                         tezlabs.controller.bmanageraccess:newAction                                     
  bmanager_access_edit                                        ANY      ANY      ANY    /adminArea/access/BManagerAccess/{id}/edit                                                   tezlabs.controller.bmanageraccess:editAction                                    
  bmanager_access_update                                      ANY      ANY      ANY    /adminArea/access/BManagerAccess/{id}/update                                                 tezlabs.controller.bmanageraccess:updateAction                                  
  bmanager_access_create                                      ANY      ANY      ANY    /adminArea/access/BManagerAccess/create                                                      tezlabs.controller.bmanageraccess:createAction                                  
  bmanager_access_list                                        ANY      ANY      ANY    /adminArea/access/BManagerAccess/list                                                        tezlabs.controller.bmanageraccess:listAction                                    
  bmanager_access_delete                                      ANY      ANY      ANY    /adminArea/access/BManagerAccess/{id}/delete                                                 tezlabs.controller.bmanageraccess:deleteAction                                  
  bmanager_access_gridupdate                                  ANY      ANY      ANY    /adminArea/access/BManagerAccess/{id}/gridupdate                                             tezlabs.controller.bmanageraccess:gridupdateAction                              
  bmanager_access_autocomplete                                ANY      ANY      ANY    /adminArea/access/BManagerAccess/autocomplete                                                tezlabs.controller.bmanageraccess:autocompleteAction                            
  bmanager_access_other                                       ANY      ANY      ANY    /adminArea/access/BManagerAccess/{action}                                                    tezlabs.controller.bmanageraccess:otherAction                                   
  work_time_town_access_default                               ANY      ANY      ANY    /adminArea/access/workTimeTownAccess/                                                        tezlabs.controller.worktimetownaccess:defaultAction                             
  work_time_town_access_form                                  ANY      ANY      ANY    /adminArea/access/workTimeTownAccess/form                                                    tezlabs.controller.worktimetownaccess:formAction                                
  work_time_town_access_new                                   ANY      ANY      ANY    /adminArea/access/workTimeTownAccess/new                                                     tezlabs.controller.worktimetownaccess:newAction                                 
  work_time_town_access_edit                                  ANY      ANY      ANY    /adminArea/access/workTimeTownAccess/{id}/edit                                               tezlabs.controller.worktimetownaccess:editAction                                
  work_time_town_access_update                                ANY      ANY      ANY    /adminArea/access/workTimeTownAccess/{id}/update                                             tezlabs.controller.worktimetownaccess:updateAction                              
  work_time_town_access_create                                ANY      ANY      ANY    /adminArea/access/workTimeTownAccess/create                                                  tezlabs.controller.worktimetownaccess:createAction                              
  work_time_town_access_list                                  ANY      ANY      ANY    /adminArea/access/workTimeTownAccess/list                                                    tezlabs.controller.worktimetownaccess:listAction                                
  work_time_town_access_delete                                ANY      ANY      ANY    /adminArea/access/workTimeTownAccess/{id}/delete                                             tezlabs.controller.worktimetownaccess:deleteAction                              
  work_time_town_access_gridupdate                            ANY      ANY      ANY    /adminArea/access/workTimeTownAccess/{id}/gridupdate                                         tezlabs.controller.worktimetownaccess:gridupdateAction                          
  work_time_town_access_autocomplete                          ANY      ANY      ANY    /adminArea/access/workTimeTownAccess/autocomplete                                            tezlabs.controller.worktimetownaccess:autocompleteAction                        
  work_time_town_access_other                                 ANY      ANY      ANY    /adminArea/access/workTimeTownAccess/{action}                                                tezlabs.controller.worktimetownaccess:otherAction                               
  distributor_work_time_access_default                        ANY      ANY      ANY    /adminArea/access/distributorWorkTimeAccess/                                                 tezlabs.controller.distributorworktimeaccess:defaultAction                      
  distributor_work_time_access_form                           ANY      ANY      ANY    /adminArea/access/distributorWorkTimeAccess/form                                             tezlabs.controller.distributorworktimeaccess:formAction                         
  distributor_work_time_access_new                            ANY      ANY      ANY    /adminArea/access/distributorWorkTimeAccess/new                                              tezlabs.controller.distributorworktimeaccess:newAction                          
  distributor_work_time_access_edit                           ANY      ANY      ANY    /adminArea/access/distributorWorkTimeAccess/{id}/edit                                        tezlabs.controller.distributorworktimeaccess:editAction                         
  distributor_work_time_access_update                         ANY      ANY      ANY    /adminArea/access/distributorWorkTimeAccess/{id}/update                                      tezlabs.controller.distributorworktimeaccess:updateAction                       
  distributor_work_time_access_create                         ANY      ANY      ANY    /adminArea/access/distributorWorkTimeAccess/create                                           tezlabs.controller.distributorworktimeaccess:createAction                       
  distributor_work_time_access_list                           ANY      ANY      ANY    /adminArea/access/distributorWorkTimeAccess/list                                             tezlabs.controller.distributorworktimeaccess:listAction                         
  distributor_work_time_access_delete                         ANY      ANY      ANY    /adminArea/access/distributorWorkTimeAccess/{id}/delete                                      tezlabs.controller.distributorworktimeaccess:deleteAction                       
  distributor_work_time_access_gridupdate                     ANY      ANY      ANY    /adminArea/access/distributorWorkTimeAccess/{id}/gridupdate                                  tezlabs.controller.distributorworktimeaccess:gridupdateAction                   
  distributor_work_time_access_autocomplete                   ANY      ANY      ANY    /adminArea/access/distributorWorkTimeAccess/autocomplete                                     tezlabs.controller.distributorworktimeaccess:autocompleteAction                 
  distributor_work_time_access_other                          ANY      ANY      ANY    /adminArea/access/distributorWorkTimeAccess/{action}                                         tezlabs.controller.distributorworktimeaccess:otherAction                        
  orders_access_default                                       ANY      ANY      ANY    /adminArea/access/ordersAccess/                                                              tezlabs.controller.ordersaccess:defaultAction                                   
  orders_access_form                                          ANY      ANY      ANY    /adminArea/access/ordersAccess/form                                                          tezlabs.controller.ordersaccess:formAction                                      
  orders_access_new                                           ANY      ANY      ANY    /adminArea/access/ordersAccess/new                                                           tezlabs.controller.ordersaccess:newAction                                       
  orders_access_edit                                          ANY      ANY      ANY    /adminArea/access/ordersAccess/{id}/edit                                                     tezlabs.controller.ordersaccess:editAction                                      
  orders_access_update                                        ANY      ANY      ANY    /adminArea/access/ordersAccess/{id}/update                                                   tezlabs.controller.ordersaccess:updateAction                                    
  orders_access_create                                        ANY      ANY      ANY    /adminArea/access/ordersAccess/create                                                        tezlabs.controller.ordersaccess:createAction                                    
  orders_access_list                                          ANY      ANY      ANY    /adminArea/access/ordersAccess/list                                                          tezlabs.controller.ordersaccess:listAction                                      
  orders_access_delete                                        ANY      ANY      ANY    /adminArea/access/ordersAccess/{id}/delete                                                   tezlabs.controller.ordersaccess:deleteAction                                    
  orders_access_gridupdate                                    ANY      ANY      ANY    /adminArea/access/ordersAccess/{id}/gridupdate                                               tezlabs.controller.ordersaccess:gridupdateAction                                
  orders_access_autocomplete                                  ANY      ANY      ANY    /adminArea/access/ordersAccess/autocomplete                                                  tezlabs.controller.ordersaccess:autocompleteAction                              
  orders_access_other                                         ANY      ANY      ANY    /adminArea/access/ordersAccess/{action}                                                      tezlabs.controller.ordersaccess:otherAction                                     
  loyalty_form_access_default                                 ANY      ANY      ANY    /adminArea/access/loyaltyFormAccess/                                                         tezlabs.controller.loyaltyformaccess:defaultAction                              
  loyalty_form_access_form                                    ANY      ANY      ANY    /adminArea/access/loyaltyFormAccess/form                                                     tezlabs.controller.loyaltyformaccess:formAction                                 
  loyalty_form_access_new                                     ANY      ANY      ANY    /adminArea/access/loyaltyFormAccess/new                                                      tezlabs.controller.loyaltyformaccess:newAction                                  
  loyalty_form_access_edit                                    ANY      ANY      ANY    /adminArea/access/loyaltyFormAccess/{id}/edit                                                tezlabs.controller.loyaltyformaccess:editAction                                 
  loyalty_form_access_update                                  ANY      ANY      ANY    /adminArea/access/loyaltyFormAccess/{id}/update                                              tezlabs.controller.loyaltyformaccess:updateAction                               
  loyalty_form_access_create                                  ANY      ANY      ANY    /adminArea/access/loyaltyFormAccess/create                                                   tezlabs.controller.loyaltyformaccess:createAction                               
  loyalty_form_access_list                                    ANY      ANY      ANY    /adminArea/access/loyaltyFormAccess/list                                                     tezlabs.controller.loyaltyformaccess:listAction                                 
  loyalty_form_access_delete                                  ANY      ANY      ANY    /adminArea/access/loyaltyFormAccess/{id}/delete                                              tezlabs.controller.loyaltyformaccess:deleteAction                               
  loyalty_form_access_gridupdate                              ANY      ANY      ANY    /adminArea/access/loyaltyFormAccess/{id}/gridupdate                                          tezlabs.controller.loyaltyformaccess:gridupdateAction                           
  loyalty_form_access_autocomplete                            ANY      ANY      ANY    /adminArea/access/loyaltyFormAccess/autocomplete                                             tezlabs.controller.loyaltyformaccess:autocompleteAction                         
  loyalty_form_access_other                                   ANY      ANY      ANY    /adminArea/access/loyaltyFormAccess/{action}                                                 tezlabs.controller.loyaltyformaccess:otherAction                                
  test_default                                                ANY      ANY      ANY    /Distributor/visits/test/                                                                    tezlabs.controller.test:defaultAction                                           
  test_form                                                   ANY      ANY      ANY    /Distributor/visits/test/form                                                                tezlabs.controller.test:formAction                                              
  test_new                                                    ANY      ANY      ANY    /Distributor/visits/test/new                                                                 tezlabs.controller.test:newAction                                               
  test_edit                                                   ANY      ANY      ANY    /Distributor/visits/test/{id}/edit                                                           tezlabs.controller.test:editAction                                              
  test_update                                                 ANY      ANY      ANY    /Distributor/visits/test/{id}/update                                                         tezlabs.controller.test:updateAction                                            
  test_create                                                 ANY      ANY      ANY    /Distributor/visits/test/create                                                              tezlabs.controller.test:createAction                                            
  test_list                                                   ANY      ANY      ANY    /Distributor/visits/test/list                                                                tezlabs.controller.test:listAction                                              
  test_delete                                                 ANY      ANY      ANY    /Distributor/visits/test/{id}/delete                                                         tezlabs.controller.test:deleteAction                                            
  test_gridupdate                                             ANY      ANY      ANY    /Distributor/visits/test/{id}/gridupdate                                                     tezlabs.controller.test:gridupdateAction                                        
  test_autocomplete                                           ANY      ANY      ANY    /Distributor/visits/test/autocomplete                                                        tezlabs.controller.test:autocompleteAction                                      
  test_other                                                  ANY      ANY      ANY    /Distributor/visits/test/{action}                                                            tezlabs.controller.test:otherAction                                             
  admin_area_default                                          ANY      ANY      ANY    /adminArea/                                                                                  tezlabs.controller.adminarea:defaultAction                                      
  admin_area                                                  ANY      ANY      ANY    /adminArea/                                                                                  tezlabs.controller|AdminArea                                                    
  state_default                                               ANY      ANY      ANY    /managementArea/basicData/state/                                                             tezlabs.controller.state:defaultAction                                          
  state_form                                                  ANY      ANY      ANY    /managementArea/basicData/state/form                                                         tezlabs.controller.state:formAction                                             
  state_new                                                   ANY      ANY      ANY    /managementArea/basicData/state/new                                                          tezlabs.controller.state:newAction                                              
  state_edit                                                  ANY      ANY      ANY    /managementArea/basicData/state/{id}/edit                                                    tezlabs.controller.state:editAction                                             
  state_update                                                ANY      ANY      ANY    /managementArea/basicData/state/{id}/update                                                  tezlabs.controller.state:updateAction                                           
  state_create                                                ANY      ANY      ANY    /managementArea/basicData/state/create                                                       tezlabs.controller.state:createAction                                           
  state_list                                                  ANY      ANY      ANY    /managementArea/basicData/state/list                                                         tezlabs.controller.state:listAction                                             
  state_delete                                                ANY      ANY      ANY    /managementArea/basicData/state/{id}/delete                                                  tezlabs.controller.state:deleteAction                                           
  state_gridupdate                                            ANY      ANY      ANY    /managementArea/basicData/state/{id}/gridupdate                                              tezlabs.controller.state:gridupdateAction                                       
  state_autocomplete                                          ANY      ANY      ANY    /managementArea/basicData/state/autocomplete                                                 tezlabs.controller.state:autocompleteAction                                     
  state_other                                                 ANY      ANY      ANY    /managementArea/basicData/state/{action}                                                     tezlabs.controller.state:otherAction                                            
  city_default                                                ANY      ANY      ANY    /managementArea/basicData/city/                                                              tezlabs.controller.city:defaultAction                                           
  city_form                                                   ANY      ANY      ANY    /managementArea/basicData/city/form                                                          tezlabs.controller.city:formAction                                              
  city_new                                                    ANY      ANY      ANY    /managementArea/basicData/city/new                                                           tezlabs.controller.city:newAction                                               
  city_edit                                                   ANY      ANY      ANY    /managementArea/basicData/city/{id}/edit                                                     tezlabs.controller.city:editAction                                              
  city_update                                                 ANY      ANY      ANY    /managementArea/basicData/city/{id}/update                                                   tezlabs.controller.city:updateAction                                            
  city_create                                                 ANY      ANY      ANY    /managementArea/basicData/city/create                                                        tezlabs.controller.city:createAction                                            
  city_list                                                   ANY      ANY      ANY    /managementArea/basicData/city/list                                                          tezlabs.controller.city:listAction                                              
  city_delete                                                 ANY      ANY      ANY    /managementArea/basicData/city/{id}/delete                                                   tezlabs.controller.city:deleteAction                                            
  city_gridupdate                                             ANY      ANY      ANY    /managementArea/basicData/city/{id}/gridupdate                                               tezlabs.controller.city:gridupdateAction                                        
  city_autocomplete                                           ANY      ANY      ANY    /managementArea/basicData/city/autocomplete                                                  tezlabs.controller.city:autocompleteAction                                      
  city_other                                                  ANY      ANY      ANY    /managementArea/basicData/city/{action}                                                      tezlabs.controller.city:otherAction                                             
  region_default                                              ANY      ANY      ANY    /managementArea/basicData/region/                                                            tezlabs.controller.region:defaultAction                                         
  region_form                                                 ANY      ANY      ANY    /managementArea/basicData/region/form                                                        tezlabs.controller.region:formAction                                            
  region_new                                                  ANY      ANY      ANY    /managementArea/basicData/region/new                                                         tezlabs.controller.region:newAction                                             
  region_edit                                                 ANY      ANY      ANY    /managementArea/basicData/region/{id}/edit                                                   tezlabs.controller.region:editAction                                            
  region_update                                               ANY      ANY      ANY    /managementArea/basicData/region/{id}/update                                                 tezlabs.controller.region:updateAction                                          
  region_create                                               ANY      ANY      ANY    /managementArea/basicData/region/create                                                      tezlabs.controller.region:createAction                                          
  region_list                                                 ANY      ANY      ANY    /managementArea/basicData/region/list                                                        tezlabs.controller.region:listAction                                            
  region_delete                                               ANY      ANY      ANY    /managementArea/basicData/region/{id}/delete                                                 tezlabs.controller.region:deleteAction                                          
  region_gridupdate                                           ANY      ANY      ANY    /managementArea/basicData/region/{id}/gridupdate                                             tezlabs.controller.region:gridupdateAction                                      
  region_autocomplete                                         ANY      ANY      ANY    /managementArea/basicData/region/autocomplete                                                tezlabs.controller.region:autocompleteAction                                    
  region_other                                                ANY      ANY      ANY    /managementArea/basicData/region/{action}                                                    tezlabs.controller.region:otherAction                                           
  path_default                                                ANY      ANY      ANY    /managementArea/basicData/path/                                                              tezlabs.controller.path:defaultAction                                           
  path_form                                                   ANY      ANY      ANY    /managementArea/basicData/path/form                                                          tezlabs.controller.path:formAction                                              
  path_new                                                    ANY      ANY      ANY    /managementArea/basicData/path/new                                                           tezlabs.controller.path:newAction                                               
  path_edit                                                   ANY      ANY      ANY    /managementArea/basicData/path/{id}/edit                                                     tezlabs.controller.path:editAction                                              
  path_update                                                 ANY      ANY      ANY    /managementArea/basicData/path/{id}/update                                                   tezlabs.controller.path:updateAction                                            
  path_create                                                 ANY      ANY      ANY    /managementArea/basicData/path/create                                                        tezlabs.controller.path:createAction                                            
